t,x,y,yaw,v_cmd,omega_cmd,imu_wz,slope,roughness,obstacle_density,clearance,terrain_type,sim_energy,sim_stability
1768124273.15922,0.4936783927516228,-2.1422003218619765,-2.864362334295195,0.0,0.0,3.360838016184204e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1768124273.2652783,0.4936786193801007,-2.1422002751101368,-2.864362334290231,0.0,0.0,-1.5067895444625056e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1768124273.3797846,0.4936788352704954,-2.142200187314209,-2.864362334292554,0.0,0.0,5.162375292597901e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1768124273.4888604,0.4936789660180322,-2.1422004214047594,-2.8643623343155435,0.0,0.0,1.4356944743867087e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1768124273.6056924,0.493678819270459,-2.1421998540680023,-2.8643623343611457,0.0,0.0,1.246028758652899e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1768124273.713232,0.4936788722887133,-2.142200076610946,-2.8643623343602695,0.0,0.0,4.560541684107375e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1768124273.8193338,0.4936788722887133,-2.142200076610946,-2.8643623343602695,0.0,0.0,1.6560852662590987e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1768124273.9256694,0.49367889858524616,-2.1422001868697937,-2.8643623343601177,0.0,0.0,6.623577105872817e-10,0.0,0.0,0.0,7.771754,2,0.0,1.0
1768124274.0329857,0.49367889858524616,-2.1422001868697937,-2.8643623343601177,0.0,0.0,-3.6470260403593485e-09,0.0,0.0,0.0,7.77173,2,0.0,1.0
1768124274.1432197,0.4936790275401202,-2.142200567423259,-2.8643623344134537,0.0,0.0,1.224115407652722e-08,0.0,0.0,0.0,7.77173,2,0.0,1.0
1768124274.2598999,0.4936789621733364,-2.1422002149451456,-2.864362334412161,0.0,0.0,4.020854491970132e-08,0.0,0.0,0.0,7.771733,2,0.0,1.0
1768124274.3677251,0.4936789621733364,-2.1422002149451456,-2.864362334412161,0.0,0.0,9.699879581525696e-09,0.0,0.0,0.0,7.771735,2,0.0,1.0
1768124274.4984443,0.4936789621733364,-2.1422002149451456,-2.864362334412161,0.0,0.0,3.550518704881968e-09,0.0,0.0,0.0,7.771711,2,0.0,1.0
1768124274.6274734,0.4936783927027692,-2.1422003218522234,-2.864362334475032,0.0,0.0,-3.348787817211484e-07,0.0,0.0,0.0,7.7717414,2,0.0,1.0
1768124274.7352085,0.49367873058513273,-2.142200252066525,-2.864362334471604,0.0,0.0,-1.3490764900773336e-07,0.0,0.0,0.0,7.7717433,2,0.0,1.0
1768124274.8426325,0.4936788352216418,-2.142200187304456,-2.864362334472385,0.0,0.0,4.62156555877733e-09,0.0,0.0,0.0,7.771759,2,0.0,1.0
1768124274.9484112,0.49367896596917865,-2.1422004213950063,-2.864362334495377,0.0,0.0,-3.3172449002256312e-09,0.0,0.0,0.0,7.7717795,2,0.0,1.0
1768124275.058839,0.49367881922160556,-2.142199854058249,-2.8643623345409823,0.0,0.0,1.1156031961281409e-08,0.0,0.0,0.0,7.771768,2,0.0,1.0
1768124275.1623647,0.4936788722398599,-2.142200076601193,-2.86436233454011,0.0,0.0,4.083213651426522e-09,0.0,0.0,0.0,7.7717614,2,0.0,1.0
1768124275.270103,0.4936788722398599,-2.142200076601193,-2.86436233454011,0.0,0.0,1.4827596341171244e-09,0.0,0.0,0.0,7.771754,2,0.0,1.0
1768124275.3761144,0.49367889853639274,-2.1422001868600407,-2.864362334539956,0.0,0.0,5.363396888994384e-10,0.0,0.0,0.0,7.7717423,2,0.0,1.0
1768124275.48133,0.49367889853639274,-2.1422001868600407,-2.864362334539956,0.0,0.0,-3.6105541604722408e-09,0.0,0.0,0.0,7.7717233,2,0.0,1.0
1768124275.587144,0.4936789895565285,-2.142200458200915,-2.8643623345934657,0.0,0.0,5.3765243601700555e-09,0.0,0.0,0.0,7.7717376,2,0.0,1.0
1768124275.6987453,0.4936789621127935,-2.1422002149211385,-2.8643623345920113,0.0,0.0,3.6044375628459654e-08,0.0,0.0,0.0,7.771752,2,0.0,1.0
1768124275.8061123,0.4936789621127935,-2.1422002149211385,-2.8643623345920113,0.0,0.0,8.596070685053029e-09,0.0,0.0,0.0,7.771752,2,0.0,1.0
1768124275.928731,0.4936789621127935,-2.1422002149211385,-2.8643623345920113,0.0,0.0,3.1464859287733576e-09,0.0,0.0,0.0,7.7717433,2,0.0,1.0
1768124276.0707064,0.4936785069046324,-2.142200297953286,-2.8643623346478986,0.0,0.0,-3.265391379335282e-07,0.0,0.0,0.0,7.771753,2,0.0,1.0
1768124276.2059572,0.49367872646727157,-2.1422002234335475,-2.8643623346519074,0.0,0.0,-9.279853938421124e-08,0.0,0.0,0.0,7.771763,2,0.0,1.0
